-- Merging decision tree log ---
manifest
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:2:1-308:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/f1ddec9b6095cb515a0c5830a4404eea/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/f1ddec9b6095cb515a0c5830a4404eea/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/aef030068785544030c1ed3c0bb1a594/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/aef030068785544030c1ed3c0bb1a594/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/5b3ed34017f05fd55f9637ff96d9ed90/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/5b3ed34017f05fd55f9637ff96d9ed90/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/38042bd9d67b9254cae538fa2fc5ddd9/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/38042bd9d67b9254cae538fa2fc5ddd9/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/12c46a9ba9772bc214f634d234305596/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/12c46a9ba9772bc214f634d234305596/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/dec882bc29d92db40f6d64f9952f26e8/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/dec882bc29d92db40f6d64f9952f26e8/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/6b9585b31c516a7e8509b989f978bd1c/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/6b9585b31c516a7e8509b989f978bd1c/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.4.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/4f1894b646643ecae020d9fa6e84cd1b/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.4.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/4f1894b646643ecae020d9fa6e84cd1b/AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/6cc6a41905d20d7e48355559f9a8f2eb/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/6cc6a41905d20d7e48355559f9a8f2eb/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/cff00df4465a54fb94e33397d059bab7/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/cff00df4465a54fb94e33397d059bab7/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/9b0c5f2b89c076002af2e7753f14226d/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/9b0c5f2b89c076002af2e7753f14226d/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/c5907fb3f2b7ff0b3dbb73c59a470b5f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/c5907fb3f2b7ff0b3dbb73c59a470b5f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/3228cd31b51a3c55e023d19a95edded2/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/3228cd31b51a3c55e023d19a95edded2/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/443527b2728a0e26937f33032d6d4384/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/443527b2728a0e26937f33032d6d4384/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/6790ec51b9846c68c9c76f15ef6ee3dc/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/6790ec51b9846c68c9c76f15ef6ee3dc/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/09b3aae53d25fd32b27fd1fd41deddb4/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/09b3aae53d25fd32b27fd1fd41deddb4/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/ef99ab7843947a4501c1b2a198b71e98/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/ef99ab7843947a4501c1b2a198b71e98/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/e7afd26ae094be083cae16649e56c140/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/e7afd26ae094be083cae16649e56c140/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/1625805688e8c1130ff7e90f47e2a299/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/1625805688e8c1130ff7e90f47e2a299/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/e7e920af3e6ec3f3fe1b0acd6d54981e/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/e7e920af3e6ec3f3fe1b0acd6d54981e/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/2dd10eebe5a708061bcdd45cb1e4e34d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/2dd10eebe5a708061bcdd45cb1e4e34d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/39822c897e9311f41d47925e22a8862e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/39822c897e9311f41d47925e22a8862e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/31a411aa42111c08c232488169f410fd/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/31a411aa42111c08c232488169f410fd/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/f1f864f62ebaf03ff62e0eb6da6d6b43/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/f1f864f62ebaf03ff62e0eb6da6d6b43/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/08fd60882ee8636c1f2ebabfca71a373/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/08fd60882ee8636c1f2ebabfca71a373/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/d6fe72a5b48748adad830bd0ac6cf60c/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/d6fe72a5b48748adad830bd0ac6cf60c/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/aeb170f01452e769b13480993870a21a/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/aeb170f01452e769b13480993870a21a/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/5dadd28daa9f0b83e5c2dd96d459b4d2/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/5dadd28daa9f0b83e5c2dd96d459b4d2/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/057b32e72373e600678a2fa9742d7877/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/057b32e72373e600678a2fa9742d7877/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/eb753d122bf77d10441fa0c6f5730b33/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/eb753d122bf77d10441fa0c6f5730b33/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/ec5e24d103667002ff19ace142392772/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/ec5e24d103667002ff19ace142392772/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/7242719b9625e6cfcbf74650864f81eb/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/7242719b9625e6cfcbf74650864f81eb/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/99de57cbce6093fe63ba18f37fa35a57/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/99de57cbce6093fe63ba18f37fa35a57/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/05ab6a21830990dcef3989100d7824da/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/05ab6a21830990dcef3989100d7824da/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/836d6064fc53edce63b8ae67a89ee44e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/836d6064fc53edce63b8ae67a89ee44e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/0f599aa13b4b7ac525252eadc7c971e5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/0f599aa13b4b7ac525252eadc7c971e5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/9b341c89cb109dbefda1aaa8e58f9371/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/9b341c89cb109dbefda1aaa8e58f9371/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/2dcec7631105934bc23ecde0afcc8c3e/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/2dcec7631105934bc23ecde0afcc8c3e/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/7955ab96a5e6152f826d3cdbb716834e/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/7955ab96a5e6152f826d3cdbb716834e/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/4fd9dd75a9b3f007721d888683ecee73/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/4fd9dd75a9b3f007721d888683ecee73/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/a669a209e719e45e9b559b847d5f4ea8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/a669a209e719e45e9b559b847d5f4ea8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/ea10363e130cfe40712ef24efb5bf5b2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/ea10363e130cfe40712ef24efb5bf5b2/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/710a4c180d274bbabd365fe5c123c643/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/710a4c180d274bbabd365fe5c123c643/AndroidManifest.xml:11:5-20
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/44437857bde08c4b33374f8b7e030404/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/44437857bde08c4b33374f8b7e030404/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/88b19eb72342edcf505879605d32d67c/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/88b19eb72342edcf505879605d32d67c/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/cec64d2c42bb1d4c8c5f0251ed394ad5/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/cec64d2c42bb1d4c8c5f0251ed394ad5/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/c86dfa5cf88e2486356c947e21e1d93e/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/c86dfa5cf88e2486356c947e21e1d93e/AndroidManifest.xml:13:5-20
